,ticker,close
0,000060,16350.0
1,000370,2590.0
2,000400,1955.0
3,000540,2965.0
4,000810,230500.0
5,001450,24100.0
6,003690,8840.0
7,005830,47900.0
8,032830,72200.0
9,082640,3710.0
10,085620,3845.0
11,088350,2155.0
12,000020,7900.0
13,000040,268.0
14,000080,27850.0
15,000100,230500.0
16,000220,10950.0
17,000230,10550.0
18,000270,40750.0
19,000300,757.0
20,000390,4885.0
21,000430,3340.0
22,000480,82800.0
23,000490,5650.0
24,000500,20000.0
25,000520,20100.0
26,000660,99000.0
27,000670,659000.0
28,000850,38500.0
29,000860,20000.0
30,000880,22550.0
31,000890,1135.0
32,000910,3795.0
33,000950,15150.0
34,000970,10050.0
35,000990,29050.0
36,001020,539.0
37,001060,28400.0
38,001070,20100.0
39,001080,15500.0
40,001130,144000.0
41,001210,4095.0
42,001230,5490.0
43,001340,2390.0
44,001360,4230.0
45,001380,1660.0
46,001390,11050.0
47,001420,4460.0
48,001430,13850.0
49,001440,612.0
50,001460,233000.0
51,001520,1280.0
52,001550,14600.0
53,001560,7240.0
54,001570,2460.0
55,001620,715.0
56,001630,97300.0
57,001680,21900.0
58,001770,20900.0
59,001780,2645.0
60,001790,18900.0
61,001820,58600.0
62,001940,12600.0
63,002070,20700.0
64,002100,11400.0
65,002140,3430.0
66,002170,58400.0
67,002200,19700.0
68,002210,15200.0
69,002220,2035.0
70,002240,19650.0
71,002270,399000.0
72,002310,31850.0
73,002350,8720.0
74,002360,1240.0
75,002380,233500.0
76,002390,22100.0
77,002450,1810.0
78,002600,147000.0
79,002630,300.0
80,002690,2450.0
81,002710,2660.0
82,002720,4760.0
83,002760,2035.0
84,002790,84200.0
85,002820,4290.0
86,002840,58000.0
87,002870,1450.0
88,002880,871.0
89,002900,1210.0
90,002920,2610.0
91,002960,317000.0
92,003000,13800.0
93,003060,1265.0
94,003080,4420.0
95,003120,81600.0
96,003160,3430.0
97,003200,70800.0
98,003220,16850.0
99,003230,100000.0
100,003240,1013000.0
101,003300,40550.0
102,003350,33100.0
103,003410,5060.0
104,003520,6040.0
105,003570,6650.0
106,003610,1990.0
107,003620,1935.0
108,003650,77400.0
109,003670,49750.0
110,003680,5110.0
111,003720,994.0
112,003780,4225.0
113,003830,89700.0
114,003850,15300.0
115,003920,420000.0
116,003960,15900.0
117,004000,40700.0
118,004020,28250.0
119,004090,118500.0
120,004100,1370.0
121,004250,3805.0
122,004310,5360.0
123,004370,223000.0
124,004380,11300.0
125,004410,166.0
126,004430,13700.0
127,004440,7230.0
128,004450,44750.0
129,004490,35700.0
130,004540,2290.0
131,004560,9090.0
132,004700,36700.0
133,004710,10250.0
134,004720,6100.0
135,004770,5690.0
136,004830,2825.0
137,004840,5370.0
138,004870,1555.0
139,004890,56300.0
140,004910,5350.0
141,004920,404.0
142,004980,6920.0
143,005010,9630.0
144,005030,448.0
145,005070,9570.0
146,005180,56500.0
147,005300,132500.0
148,005380,111500.0
149,005420,6580.0
150,005490,234000.0
151,005500,23750.0
152,005610,82000.0
153,005680,8750.0
154,005690,8200.0
155,005720,5820.0
156,005750,4135.0
157,005800,98700.0
158,005820,18800.0
159,005850,16850.0
160,005870,7230.0
161,005930,58600.0
162,005950,9630.0
163,006060,12600.0
164,006090,7400.0
165,006110,4230.0
166,006280,124500.0
167,006340,1115.0
168,006380,3165.0
169,006390,28300.0
170,006400,232500.0
171,006570,4090.0
172,006650,107000.0
173,006660,7870.0
174,006740,3290.0
175,006890,5250.0
176,006980,3025.0
177,007210,1880.0
178,007280,1575.0
179,007310,525000.0
180,007340,28300.0
181,007460,2620.0
182,007570,21350.0
183,007590,6730.0
184,007610,2890.0
185,007660,4200.0
186,007690,44550.0
187,007700,113500.0
188,007810,11550.0
189,007980,2635.0
190,008040,1005.0
191,008110,3670.0
192,008250,7020.0
193,008260,2115.0
194,008350,3430.0
195,008420,2500.0
196,008490,34700.0
197,008500,17850.0
198,008700,2060.0
199,008730,13350.0
200,008870,63000.0
201,008970,1055.0
202,009140,19250.0
203,009150,132000.0
204,009160,2720.0
205,009190,5900.0
206,009200,2465.0
207,009270,1815.0
208,009290,6440.0
209,009310,1585.0
210,009320,2025.0
211,009420,34800.0
212,009450,44000.0
213,009460,2940.0
214,009470,16250.0
215,009540,129500.0
216,009580,4080.0
217,009680,8340.0
218,009770,31200.0
219,009830,19800.0
220,009900,
221,010040,3925.0
222,010060,59500.0
223,010100,2175.0
224,010120,53000.0
225,010130,427500.0
226,010140,7130.0
227,010580,589.0
228,010620,44000.0
229,010640,3755.0
230,010660,2700.0
231,010690,3210.0
232,010770,3450.0
233,010780,30300.0
234,010820,2490.0
235,010950,87400.0
236,011000,2380.0
237,011070,145500.0
238,011090,1125.0
239,011150,2580.0
240,011170,205500.0
241,011210,47750.0
242,011230,2620.0
243,011280,3995.0
244,011300,678.0
245,011330,1840.0
246,011390,147500.0
247,011500,4120.0
248,011690,4590.0
249,011700,1655.0
250,011780,74100.0
251,011790,51800.0
252,011930,967.0
253,012160,1120.0
254,012200,3010.0
255,012280,1720.0
256,012330,245000.0
257,012450,34300.0
258,012600,2645.0
259,012610,7620.0
260,012690,3700.0
261,012800,1520.0
262,013520,2135.0
263,013870,4675.0
264,013890,93700.0
265,014160,1075.0
266,014280,3660.0
267,014440,3410.0
268,014530,4060.0
269,014580,4135.0
270,014680,106000.0
271,014710,5000.0
272,014820,27700.0
273,014830,46000.0
274,014910,2135.0
275,014990,2290.0
276,015230,28300.0
277,015260,335.0
278,015590,1180.0
279,015890,5670.0
280,016090,2300.0
281,016380,7500.0
282,016450,7090.0
283,016580,15200.0
284,016590,59700.0
285,016740,3240.0
286,016800,28900.0
287,017040,2200.0
288,017180,4705.0
289,017370,4875.0
290,017550,2415.0
291,017800,66400.0
292,017810,11600.0
293,017900,2090.0
294,017960,8160.0
295,018250,31450.0
296,018470,726.0
297,018500,881.0
298,018880,10800.0
299,019170,6920.0
300,019180,3580.0
301,019440,12200.0
302,019490,3290.0
303,020000,31000.0
304,020150,42850.0
305,020760,3500.0
306,021050,2945.0
307,021820,8090.0
308,023000,2880.0
309,023150,6110.0
310,023450,25350.0
311,023800,4935.0
312,023810,3805.0
313,024070,2710.0
314,024090,11700.0
315,024890,1465.0
316,024900,1200.0
317,025000,54000.0
318,025540,41000.0
319,025560,132.0
320,025620,4620.0
321,025750,1085.0
322,025820,1705.0
323,025860,7910.0
324,025890,1930.0
325,026890,5390.0
326,026940,5270.0
327,027740,803.0
328,027970,2445.0
329,029460,18700.0
330,029530,34650.0
331,032560,6910.0
332,033180,7370.0
333,033240,11700.0
334,033250,3215.0
335,033270,16900.0
336,033530,4350.0
337,033780,92700.0
338,033920,8130.0
339,034020,5420.0
340,034220,15750.0
341,035150,8630.0
342,036580,4415.0
343,041650,3525.0
344,042660,26950.0
345,042670,5140.0
346,042700,8350.0
347,044380,950.0
348,047400,2365.0
349,047810,33100.0
350,049770,220000.0
351,049800,3330.0
352,051630,4770.0
353,051900,1324000.0
354,051910,306500.0
355,055490,21500.0
356,058430,16400.0
357,058650,76500.0
358,058730,6500.0
359,063160,28850.0
360,064350,15400.0
361,064960,40700.0
362,066570,66600.0
363,068270,177000.0
364,069260,19250.0
365,069460,2725.0
366,069620,130500.0
367,069730,4615.0
368,071090,19200.0
369,071950,1305.0
370,071970,3030.0
371,073240,4065.0
372,074610,6930.0
373,075180,4590.0
374,075580,4385.0
375,077970,6600.0
376,078520,10900.0
377,079430,13150.0
378,079550,31800.0
379,079980,5690.0
380,081000,27700.0
381,082740,4505.0
382,083420,3425.0
383,084010,5710.0
384,084680,5720.0
385,084870,2670.0
386,085310,1150.0
387,089470,4700.0
388,090080,1205.0
389,090350,7900.0
390,090370,1315.0
391,090430,212000.0
392,091090,2770.0
393,092200,1975.0
394,092220,1040.0
395,092230,53900.0
396,092440,3815.0
397,092780,4570.0
398,093050,16850.0
399,093240,1450.0
400,093370,8380.0
401,096770,137500.0
402,097950,231000.0
403,100250,2555.0
404,100840,19000.0
405,101530,7150.0
406,102280,1040.0
407,102460,15050.0
408,103140,22950.0
409,103590,2995.0
410,104700,4380.0
411,105630,16900.0
412,105840,4150.0
413,108670,54200.0
414,109070,1950.0
415,111110,14600.0
416,112610,38250.0
417,115390,14000.0
418,119650,6580.0
419,120030,81000.0
420,120110,45650.0
421,123700,3555.0
422,128940,288000.0
423,133820,2490.0
424,134380,44300.0
425,134790,47300.0
426,136490,9350.0
427,138490,4225.0
428,143210,6690.0
429,144620,1730.0
430,145210,2990.0
431,145720,50100.0
432,145990,48400.0
433,155660,4590.0
434,161000,8190.0
435,161390,30750.0
436,161890,48150.0
437,163560,5910.0
438,170900,108500.0
439,183190,71600.0
440,185750,90100.0
441,192650,7000.0
442,192820,80200.0
443,194370,12550.0
444,195870,18200.0
445,200880,4670.0
446,204320,32800.0
447,207940,420000.0
448,210540,10400.0
449,213500,13750.0
450,214330,4685.0
451,214390,8070.0
452,214420,10900.0
453,226320,20250.0
454,234080,19300.0
455,241560,33350.0
456,241590,17000.0
457,248070,
458,248170,35250.0
459,249420,15900.0
460,264900,8470.0
461,267250,325000.0
462,267260,11250.0
463,267270,28550.0
464,268280,73000.0
465,271560,106000.0
466,271980,35000.0
467,272210,10100.0
468,272550,15750.0
469,280360,147000.0
470,281820,23800.0
471,282690,11850.0
472,285130,65100.0
473,293480,22600.0
474,298000,130000.0
475,298020,147000.0
476,298040,25000.0
477,298050,106000.0
478,300720,88600.0
479,302440,
480,306200,57200.0
481,308170,24750.0
482,322000,19350.0
483,336260,8050.0
484,336370,24750.0
485,344820,
486,353200,
487,361610,
488,378850,
489,383220,
